mse_ICM,mse_GPobs,mse_GPexp,coverage_prob_ICM_95,coverage_prob_ICM_90,coverage_prob_GPobs_95,coverage_prob_GPobs_90,coverage_prob_GPexp_95,coverage_prob_GPexp_90,length_ICM90,length_ICM95,length_GPobs90,length_GPobs95,length_GPexp90,length_GPexp95
0.012182979396735313,2.374995993057657,0.48344434588197566,1.0,1.0,0.0,0.0,1.0,1.0,5.928416376279566,7.063645044077781,1.3182483233735143,1.5706788533812084,8.987350289374378,10.70833225968011
0.16589370484718338,0.29711995259461327,5.250714205256681,1.0,1.0,1.0,1.0,1.0,1.0,6.109774949811769,7.279731855094873,1.3968037349629279,1.6642767905941263,8.54706843414058,10.183741113018563
0.059450051941765295,2.137280263789724,0.03352912741982187,1.0,1.0,0.0,0.0,1.0,1.0,6.118045419710153,7.289586031995075,1.2860343476025955,1.532296243952029,8.384706197723323,9.990288235585236
1.3103419359348907,0.23090836501034664,3.6806696392593943,1.0,1.0,1.0,1.0,1.0,1.0,5.943283376980657,7.081358917253548,1.3291882766920269,1.583713691377734,8.947837128135648,10.661252748416942
0.06650659474688908,2.8050097093205477,0.2741250491498064,1.0,1.0,0.0,0.0,1.0,1.0,5.791507218247908,6.900519238763463,1.1954975715851388,1.4244226384844207,8.512280431000836,10.142291577362696
1.2009262614432885,0.6619307266880521,0.26285495848660645,1.0,1.0,0.0,0.0,1.0,1.0,6.409446598769021,7.636787436831174,1.2360223868750815,1.4727075247873307,10.260315805358939,12.225057129789374
0.05516053769501398,0.8342448374121106,0.19841003958554432,1.0,1.0,0.0,0.0,1.0,1.0,5.940888230112371,7.078505125240271,1.4138347252863195,1.6845690343837,9.146716239496428,10.898215093868084
0.306042856426047,1.8817254870267868,0.26861404911673137,1.0,1.0,0.0,0.0,1.0,1.0,5.840558247974549,6.958963018863292,1.2526826915079337,1.4925581005200907,8.492788655823194,10.119067334597847
0.19624699304789556,1.888059448623525,0.6153596079688614,1.0,1.0,0.0,0.0,1.0,1.0,5.956588332895807,7.097211630684365,1.2607183877254933,1.502132547077184,9.163501975446493,10.918215119680927
0.00759319094507957,1.0766116581410057,1.013330802842069,1.0,1.0,0.0,0.0,1.0,1.0,6.101942468416297,7.270399536836438,1.1742164056746116,1.3990663556974097,9.270830313871357,11.04609569312332
0.7059760971312173,3.8167705243695655,7.892620809114365,1.0,1.0,0.0,0.0,1.0,1.0,5.799269994313955,6.909768503863436,1.0946816379396265,1.3043015260557258,8.769227556203884,10.448441343562074
1.4819536688822037,2.8087226294551475,14.089464936390739,1.0,1.0,0.0,0.0,1.0,1.0,5.883847911371486,7.01054219227241,1.2676198199233877,1.5103555301214828,8.705295800179092,10.372267336383599
0.23634404667396833,3.266535251706615,6.572891533806545,1.0,1.0,0.0,0.0,1.0,1.0,5.8319299820648745,6.9486825318219765,1.5058378756182074,1.7941898092472255,8.439117156845857,10.055118314539744
0.674631461644587,0.6189698821151668,25.717962109025247,1.0,1.0,1.0,0.0,1.0,0.0,6.074994119971205,7.23829086634867,1.344814052225983,1.602331636694788,9.72470177781899,11.586878713997095
0.4424349975311107,1.0362386543396294,2.889917909195589,1.0,1.0,0.0,0.0,1.0,1.0,6.2230822695680565,7.414736321187471,1.2902121644445295,1.5372740682743322,9.318711107772387,11.103145149686249
1.131091183683471,1.418042150143869,0.9370710722842172,1.0,1.0,0.0,0.0,1.0,1.0,6.194715228441147,7.380937293461791,1.2457818285675826,1.4843357957400984,8.95173800896126,10.665900606421928
10.009267355059379,2.773915857528455,13.744273142145307,1.0,0.0,0.0,0.0,1.0,1.0,6.025933758041731,7.1798359670284455,1.2706163428033665,1.5139258552550743,8.394045620475872,10.00141605843934
0.8725746153326485,1.878428022926117,10.90530296023553,1.0,1.0,0.0,0.0,1.0,1.0,6.231428714160091,7.424681021126917,1.339944307486384,1.5965293876433506,8.827417896185109,10.517774514603534
0.06988683528078647,1.0320548979675765,0.022692045135040178,1.0,1.0,0.0,0.0,1.0,1.0,6.155900134010263,7.33468952137393,1.3734861507376088,1.6364941370490662,9.243225336061423,11.013204655732759
0.5358370197309102,1.4930557310567847,0.28401653568799173,1.0,1.0,0.0,0.0,1.0,1.0,6.241896135443293,7.437152842230304,1.2443458408090926,1.4826248316023234,9.092469499034227,10.833580679700356
0.2710879517643746,1.1356494907568828,1.1498034145638876,1.0,1.0,0.0,0.0,1.0,1.0,6.059663043294934,7.220024051585455,1.376948492708868,1.6406194806743954,8.61102369776111,10.259943129247281
7.074606848713491,2.6192955994024243,4.796887725226564,1.0,1.0,0.0,0.0,1.0,1.0,6.052762974861533,7.211802693452038,1.5933131183754559,1.8984156304047985,8.46116748187574,10.081391042234923
0.16363958954942365,2.109534268399727,8.72015900745293,1.0,1.0,0.0,0.0,1.0,1.0,6.27607355445674,7.477874873395264,1.3696445293623274,1.6319168860487299,9.207636785400389,10.970801276221739
1.4116170951353018,2.0776428811513643,2.130490235567151,1.0,1.0,0.0,0.0,1.0,1.0,5.88138404958521,7.007606527165358,1.5442903022463241,1.8400054665062586,8.399814458669777,10.008289567776755
0.32704230634343245,2.9840977693174726,4.675941518531602,1.0,1.0,0.0,0.0,1.0,1.0,5.914038717622219,7.046514216741366,1.2520978116134351,1.491861222347922,8.981434268606751,10.701283383871875
2.774448037122469,0.6519591875899136,14.417766894516049,1.0,1.0,0.0,0.0,1.0,1.0,6.229103501735807,7.421910555259685,1.275172729664761,1.5193547417282254,9.465245428330364,11.277739233755327
1.5067964809143202,1.5621801677146057,7.654070126733598,1.0,1.0,0.0,0.0,1.0,1.0,6.326282203552722,7.537697944658564,1.2892858283957072,1.5361703487267997,9.940447120858892,11.84393699506591
0.911813820734672,2.20546585326981,0.824438387425561,1.0,1.0,0.0,0.0,1.0,1.0,6.525937193726245,7.775584741461056,1.2976736057193374,1.5461642961762312,10.438575478948469,12.437451634491794
0.14123312540019703,2.7475927721886877,11.721161887296311,1.0,1.0,0.0,0.0,1.0,1.0,6.49837519501029,7.742744913203751,1.302769866156507,1.552236436271583,9.683350247075548,11.537608805026185
2.775958128841565,0.5135626101240846,3.886832636834549,1.0,1.0,1.0,0.0,1.0,1.0,6.025957446661405,7.17986419176678,1.263234142403224,1.5051300420123521,10.371602524590367,12.357654071852352
0.20872659486872544,2.4081515476207502,8.074576843498606,1.0,1.0,0.0,0.0,1.0,1.0,5.840288874498331,6.958642063232055,1.2430340310644405,1.4810618242469928,8.677407573346269,10.339038810795554
0.9877221620397084,2.9023583360988674,0.29965747027008927,1.0,1.0,0.0,0.0,1.0,1.0,6.01507293156331,7.166895407820114,1.3024434688343742,1.5518475373345737,8.595139849935412,10.241017693540066
0.0004931820905123723,1.612377716395579,1.3352173799807558,1.0,1.0,0.0,0.0,1.0,1.0,5.998538530838118,7.147194845253928,1.5185390788867164,1.8093231578224707,8.54105005973078,10.176570283934547
0.2853119637438126,2.526278515934138,3.156757508529368,1.0,1.0,0.0,0.0,1.0,1.0,6.6452645447965395,7.9177620108214075,1.5037667068279243,1.7917220336673139,9.446699908156269,11.25564244376066
0.09227255028973087,2.216113186620782,0.7463317549831695,1.0,1.0,0.0,0.0,1.0,1.0,6.089501978644925,7.255576825619485,1.3652462404334091,1.6266763715802321,8.365189005761486,9.967033708992409
2.093963483981925,3.600831994659751,0.552735693619598,1.0,1.0,0.0,0.0,1.0,1.0,6.026514689902747,7.180528141160718,1.3827967916020434,1.6475876665896685,10.022616055370367,11.941840406398734
2.396337782768819,1.379615678547062,5.684595215690889,1.0,1.0,0.0,0.0,1.0,1.0,6.447471878597412,7.682094153222447,1.3674011239918666,1.6292438924158414,9.42176866844055,11.22593713686534
0.19773448407763825,2.7240308258724855,8.46753630754516,1.0,1.0,0.0,0.0,1.0,1.0,6.412380315172024,7.640282928715603,1.3655748653732869,1.6270679247000874,9.501484171043707,11.320917310179736
1.4103840315820089,0.4516523880320431,2.9183328793961336,1.0,1.0,1.0,1.0,1.0,1.0,6.625414607141074,7.894111021274471,1.5407189401472934,1.8357502265584777,9.626286609675667,11.4696180881242
4.651193741025501,2.980699199302405,16.799261828897617,1.0,1.0,0.0,0.0,1.0,1.0,5.871442779682782,6.995761609834805,1.2665794956780476,1.5091159948504393,8.929072590811515,10.638895001817978
0.0016530201493275578,1.9764460747851018,7.235138815698878,1.0,1.0,0.0,0.0,1.0,1.0,6.357211541909162,7.5745499222747465,1.332608206203786,1.5877885010087667,9.748468430512302,11.615196427844445
1.0493869384608083,2.2175637022970744,22.25213190197711,1.0,1.0,0.0,0.0,1.0,0.0,5.869399958951021,6.993327610665045,1.4511987798894328,1.729087907953367,8.161896544014528,9.724812903506674
0.4604849157004226,1.177231062732057,0.2566422472004042,1.0,1.0,0.0,0.0,1.0,1.0,6.2206492243977145,7.411837373750469,1.2865815595269465,1.5329482411384898,9.45466228278399,11.26512952842348
0.47845062740505107,2.063118216782495,0.37937912315288663,1.0,1.0,0.0,0.0,1.0,1.0,5.766094380345017,6.8702401127515085,1.4853087245987897,1.7697295442028143,8.473145307824499,10.09566249442919
0.09649992234358977,1.0499069812860065,4.586439747120697,1.0,1.0,0.0,0.0,1.0,1.0,5.920869198739629,7.054652662328069,1.2807631087807456,1.5260156189728031,9.346904834029806,11.136737674588703
5.391144836435752,2.8397229661306,1.1222364981050932,1.0,1.0,0.0,0.0,1.0,1.0,6.061616770660505,7.222351896957196,1.395193458554866,1.6623581633845212,8.943872802378664,10.656529296451176
0.05533323567788788,1.0713310388570578,0.0011768931402144404,1.0,1.0,0.0,0.0,1.0,1.0,5.795590493335226,6.905384417590907,1.3973246908962809,1.6648975040466327,9.319906448584689,11.104569385547714
0.5561384713078474,1.9538549246921961,0.002008679153506993,1.0,1.0,0.0,0.0,1.0,1.0,5.927644416240671,7.062725261903779,1.3322043742498018,1.5873073395316784,8.676688383687997,10.338181903968678
2.3552662872359753,3.7530442929227763,5.347867762990015,1.0,1.0,0.0,0.0,1.0,1.0,5.857491648387162,6.979138985312364,1.2955276241539764,1.5436073819706961,8.627061482934977,10.279051979667209
0.3187958322306513,1.9473942994416098,16.243434807795936,1.0,1.0,0.0,0.0,1.0,1.0,6.124070405576168,7.296764738558839,1.3737479983144185,1.6368061256512219,9.11173675962722,10.856537415726049
2.793941061477881,4.087512752170414,2.114655364764046,1.0,1.0,0.0,0.0,1.0,1.0,5.595419790345076,6.666883154453707,1.317871849761307,1.5702302890773012,8.28411193938715,9.870431246929371
0.5232559433187116,0.8947110616298031,0.41935129436569707,1.0,1.0,0.0,0.0,1.0,1.0,6.081536895141056,7.246086513359556,1.259061637983729,1.5001585473848689,8.82088856812073,10.509994889675761
2.501652330069877,1.7094806069527428,2.9895809050697415,1.0,1.0,0.0,0.0,1.0,1.0,6.052283066594384,7.211230887857141,1.3286682882921017,1.5830941307310145,8.711304241395682,10.37942633017358
0.062496527691528206,3.075952802478444,0.08705403324692661,1.0,1.0,0.0,0.0,1.0,1.0,5.8179698418675585,6.9320491732890055,1.242251352085841,1.4801292705703641,8.51425880153603,10.144648784808886
0.0005728897171687684,2.842807033540994,0.0041097920795427605,1.0,1.0,0.0,0.0,1.0,1.0,5.668468874291522,6.7539203608579825,1.3588016731823291,1.6189977382597962,7.712452332146203,9.189304906386965
1.336366971063646,1.3449920737512526,5.933354626521264,1.0,1.0,0.0,0.0,1.0,1.0,6.025806096368953,7.179683859503433,1.2326618569840235,1.4687034891724533,8.899628386200293,10.603812545259924
1.0055069301885131,4.716074489589459,4.128531025697327e-07,1.0,1.0,0.0,0.0,1.0,1.0,5.779680328732336,6.886427625723634,1.2738472254088116,1.5177754175083713,9.396450624314738,11.195770956630325
0.07269255615570151,1.8580565982757256,0.624541774294769,1.0,1.0,0.0,0.0,1.0,1.0,6.008671706994376,7.159268416844361,1.3374381833600202,1.5935433674076833,8.856626386650039,10.552576120263874
0.6219020222776057,7.449022478272014,14.263368468442014,1.0,1.0,0.0,0.0,1.0,1.0,6.364941883998242,7.5837605426362025,1.3789394226274485,1.6429916524922792,10.004171186916434,11.919863541857879
0.043460423859552455,1.4648028756047078,0.07893380509467134,1.0,1.0,0.0,0.0,1.0,1.0,6.056006049003088,7.2156667817909135,1.402268592492697,1.6707881102040645,8.949008579912116,10.66264852074635
0.5029376258804011,4.052319144757742,0.10823402966966633,1.0,1.0,0.0,0.0,1.0,1.0,6.7318780351396335,8.020961063145094,1.4547934745628126,1.7333709484152666,10.529689235579879,12.546012706222832
4.83412149805957,3.1652215527346823,14.11474638087211,1.0,1.0,0.0,0.0,1.0,1.0,5.902637149107724,7.0329293691496275,1.2711624578234684,1.514576545491792,8.882311926701085,10.58318016798427
0.27261060501289397,2.0596142749898356,2.6481807849473076,1.0,1.0,0.0,0.0,1.0,1.0,6.756614618476826,8.050434439036218,1.4130216898838057,1.6836003113509168,11.161046871999046,13.298268613445673
0.08468103207724477,2.078060971180466,0.49896893276402965,1.0,1.0,0.0,0.0,1.0,1.0,6.165695366925473,7.346360437187798,1.388244017319792,1.6540779780831567,9.416305790455443,11.219428175861808
2.4903560380939607,0.8381189846606378,2.382012477634795,1.0,1.0,0.0,0.0,1.0,1.0,6.24683270338941,7.443034710421426,1.5067021924820727,1.795219633595661,9.317711436895022,11.101954052470663
0.6166997878527083,1.702596734821778,9.456105270984878,1.0,1.0,0.0,0.0,1.0,1.0,6.482250966832497,7.723533066864253,1.4419173588120184,1.7180291934781504,9.952922754702321,11.858801580070853
1.524325918445402,2.6851051681345575,0.11869053865419886,1.0,1.0,0.0,0.0,1.0,1.0,6.213718848294491,7.403579904350881,1.2586031840179972,1.4996123043618685,9.742458305237257,11.60803542751673
1.093313788282521,3.8243568984739023,11.290352267632825,1.0,1.0,0.0,0.0,1.0,1.0,5.92626717138129,7.0610842893053665,1.278065060305094,1.522800922916708,9.203011535712447,10.96529034042334
0.43810690640839217,2.207922319978513,1.486322281087605,1.0,1.0,0.0,0.0,1.0,1.0,6.294773731585025,7.5001559355055605,1.4453051458383497,1.7220657056797357,9.208445521580295,10.971764876776522
0.3022079857983573,2.0512834521704293,17.596326328817984,1.0,1.0,0.0,0.0,1.0,1.0,5.959282036266828,7.100421149594519,1.3243536183330056,1.577953247375496,8.88467800705047,10.585999327549496
0.011151727651730782,1.7394495286365448,2.750012508614273,1.0,1.0,0.0,0.0,1.0,1.0,6.271368713522978,7.4722691054741865,1.202792630587438,1.4331146236786498,9.822997950309258,11.703997557815285
0.10935155196965132,2.417817210740811,4.244741943147073,1.0,1.0,0.0,0.0,1.0,1.0,6.261636287332006,7.460673023204091,1.3036394492249386,1.5532725352467356,9.538974643028068,11.365586808714292
0.03849393682318872,2.0477033148824537,1.849219772606152,1.0,1.0,0.0,0.0,1.0,1.0,5.91015244444444,7.0418837635933755,1.3021481283678344,1.551495642310611,9.759828178323666,11.628731446513303
1.5336741053286913,6.555736304279918,2.01637466997368,1.0,1.0,0.0,0.0,1.0,1.0,6.121587966872319,7.293806939252125,1.4086672520412087,1.6784120449852704,9.141717453124818,10.892259093084888
2.354326807961973,0.8115053681473596,15.005929351790222,1.0,1.0,0.0,0.0,1.0,1.0,5.602977310412025,6.675887859214328,1.3583436758064655,1.6184520392587673,8.765380977997802,10.443858186550573
0.0841332766538765,3.5975655382986242,0.9232314484531611,1.0,1.0,0.0,0.0,1.0,1.0,5.968898618884472,7.1118792054793705,1.3043207483395989,1.5540842958939898,8.898012183849652,10.601886857352776
0.07279575094254306,1.1019689962687187,0.019391916469421018,1.0,1.0,0.0,0.0,1.0,1.0,6.307164297456492,7.514919162926882,1.3233216274650204,1.576723641234917,9.792775537684099,11.667987874687435
0.7707600819652553,1.669067404645949,4.393961328687535,1.0,1.0,0.0,0.0,1.0,1.0,6.157270925009519,7.336322804266661,1.4881294768482132,1.773090440499999,8.889908350301258,10.592231225890862
2.687938283206765,2.0587523302372492,1.0546754846791386,1.0,1.0,0.0,0.0,1.0,1.0,6.100465316599788,7.268639526161451,1.388366392233574,1.654223786491067,8.969800548989912,10.687421930711384
0.11013118324905824,2.892119260384996,0.2726377846342415,1.0,1.0,0.0,0.0,1.0,1.0,6.011362273876417,7.162474198661261,1.3354442001917306,1.591167557675254,8.696034357011952,10.361232425375942
0.016935775797541748,2.5181772428207396,3.0230036086359435,1.0,1.0,0.0,0.0,1.0,1.0,5.99690937251205,7.145253720439889,1.4440564446854758,1.7205778915401417,9.020189582886927,10.747459928546128
0.0027133275861878975,3.525990950702978,11.404373332355593,1.0,1.0,0.0,0.0,1.0,1.0,6.109462490021816,7.2793595625791845,1.3511223385094286,1.6098478926920858,9.534868950545583,11.360694919798993
0.4263585358740472,0.9966828390274222,1.6719726926567147,1.0,1.0,0.0,0.0,1.0,1.0,6.141520898914408,7.317556815727805,1.2619118163218985,1.503554504553751,8.84317256134144,10.536546030534481
1.583777945367767,3.64529464305631,0.13811981593384096,1.0,1.0,0.0,0.0,1.0,1.0,6.054750664025796,7.21417100394563,1.2975586882714136,1.546027373259557,9.2499465610921,11.021212923854417
0.17270643175211786,2.2636006015093253,3.158493500678286,1.0,1.0,0.0,0.0,1.0,1.0,5.833010680002786,6.949970171918213,1.3312605559063968,1.5861827900161316,8.820057818975945,10.509005060907509
0.17555338367868115,1.4075015704921396,28.59985864862704,1.0,1.0,0.0,0.0,1.0,0.0,6.232140461741121,7.425529060797933,1.303613033032068,1.5532410606339537,9.647149368956988,11.494475843863643
0.42451633439395975,2.5470542522748825,0.6327484415703843,1.0,1.0,0.0,0.0,1.0,1.0,5.5495780389284945,6.612263195319057,1.3731193605440355,1.6360571104354467,7.817671892052768,9.314672892658615
2.1663683800761797,0.9568478230127704,1.9158837379183957,1.0,1.0,0.0,0.0,1.0,1.0,5.895159670576131,7.024020033026879,1.3887105186417488,1.6546338094454873,8.741629863033872,10.415558985742486
1.4339038032378917,1.9476928438921166,0.4506148464924093,1.0,1.0,0.0,0.0,1.0,1.0,6.194423390862379,7.3805895720913455,1.4687815126873875,1.7500375470317806,9.576202095580513,11.409942922393803
0.5925326365570526,1.8700750632558707,0.12972546198401286,1.0,1.0,0.0,0.0,1.0,1.0,5.9732513696856095,7.117065461753068,1.313346517268208,1.56483840355361,8.872778956235093,10.571821735088623
1.31617732315955,1.8084464346383267,0.11508996310508776,1.0,1.0,0.0,0.0,1.0,1.0,6.340881330421006,7.555092649012263,1.2733858625850933,1.5172257086120258,9.518229805725614,11.340869555758179
1.499661624007532,4.354741967441038,5.330306242756288,1.0,1.0,0.0,0.0,1.0,1.0,6.072787497823745,7.235661699534674,1.4444834157743394,1.7210866230502773,8.916876999925492,10.624364085017604
0.05935024089519205,1.0587619778513049,1.687007135877564,1.0,1.0,0.0,0.0,1.0,1.0,6.067172677230339,7.228971700529764,1.3867260306666598,1.6522693131347437,8.978751141491086,10.698086466457465
0.20251489862676547,2.543869270712702,2.627350409676453,1.0,1.0,0.0,0.0,1.0,1.0,5.795034824162746,6.904722343683272,1.330361623953853,1.585111722157782,8.320089289265828,9.91329787657205
0.21257969108541322,1.9647831637315514,0.13163722311103246,1.0,1.0,0.0,0.0,1.0,1.0,6.082592645006667,7.247344428093051,1.3494095521287433,1.6078071259406297,8.942766836745825,10.65521155016524
0.0009481296201569743,3.3660995617066454,0.661229539037364,1.0,1.0,0.0,0.0,1.0,1.0,5.831871730438625,6.948613125628999,1.28876531936063,1.535550167748836,8.467012072019735,10.088354809215001
0.1838897105919346,0.6629964137647419,7.571772696406167,1.0,1.0,0.0,0.0,1.0,1.0,5.679708492135969,6.767312245949238,1.3582433243613758,1.618332471579511,7.738368808830881,9.220184112649559
0.013390613592278763,1.6194897078900348,2.469292907399823,1.0,1.0,0.0,0.0,1.0,1.0,5.922286381879665,7.056341220963004,1.2762745098055346,1.5206675010448922,8.729310755296828,10.400880899928135
0.26582772096568935,3.022268785353861,0.04455709917814997,1.0,1.0,0.0,0.0,1.0,1.0,6.730456117476448,8.019266863376194,1.4318487852273893,1.7060325951645492,10.783595114911941,12.848538860320609
